Date : 2023-01-21 15:04:20
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved
Total : 726 files,  1868226 codes, 1228 comments, 4818 blanks, all 1874272 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\129_blooduriel.anm2                               | XML      |        601 |          0 |          1 |        602 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\12_planter.anm2                                   | XML      |        109 |          0 |          1 |        110 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\130_bloodgabriel.anm2                             | XML      |        763 |          0 |          1 |        764 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\131_bathemo.anm2                                  | XML      |         80 |          0 |          1 |         81 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\131_bathemo_big.anm2                              | XML      |        234 |          0 |          1 |        235 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\131_bathemo_swarm.anm2                            | XML      |        162 |          0 |          1 |        163 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\13_big_dipper.anm2                                | XML      |        181 |          0 |          1 |        182 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\14_barf.anm2                                      | XML      |        109 |          0 |          1 |        110 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\14_barfer.anm2                                    | XML      |        125 |          0 |          1 |        126 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\150_adramolech.anm2                               | XML      |        199 |          0 |          1 |        200 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\152_lucifer.anm2                                  | XML      |        215 |          0 |          1 |        216 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\153_skeletal_angel.anm2                           | XML      |      1,526 |          0 |          1 |      1,527 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\153_skeletal_angel_new.anm2                       | XML      |      2,133 |          0 |          1 |      2,134 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\154_skeletal_soul.anm2                            | XML      |        585 |          0 |          1 |        586 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\15_dial.anm2                                      | XML      |        215 |          0 |          1 |        216 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\16_guarded.anm2                                   | XML      |        567 |          0 |          1 |        568 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\17_silent.anm2                                    | XML      |        154 |          0 |          1 |        155 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\18_teether.anm2                                   | XML      |        108 |          0 |          1 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\19_hover.anm2                                     | XML      |        173 |          0 |          1 |        174 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\1_guardian_angel.anm2                             | XML      |        156 |          0 |          1 |        157 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\2.1_fright.anm2                                   | XML      |        135 |          0 |          1 |        136 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\202_ivory_portal.anm2                             | XML      |         60 |          0 |          1 |         61 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\203_furnace_bubble.anm2                           | XML      |         56 |          0 |          1 |         57 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.0_red_e_heart.anm2                            | XML      |        202 |          0 |          1 |        203 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.1_blu_e_heart.anm2                            | XML      |        185 |          0 |          1 |        186 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.2_bla_e_heart.anm2                            | XML      |        185 |          0 |          1 |        186 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.3_gol_e_heart.anm2                            | XML      |        185 |          0 |          1 |        186 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.4_ang_e_heart.anm2                            | XML      |        185 |          0 |          1 |        186 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.5_bon_e_heart.anm2                            | XML      |        210 |          0 |          1 |        211 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\20_megahost.anm2                                  | XML      |        114 |          0 |          1 |        115 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\210_crack_tell.anm2                               | XML      |        115 |          0 |          1 |        116 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\21_megafleshhost.anm2                             | XML      |        114 |          0 |          1 |        115 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\22_drifter.anm2                                   | XML      |        224 |          0 |          1 |        225 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\234.130_onetooth.anm2                             | XML      |         77 |          0 |          1 |         78 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\23_chanter.anm2                                   | XML      |        306 |          0 |          1 |        307 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\24_shade.anm2                                     | XML      |        104 |          0 |          1 |        105 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\258.130_fat bat.anm2                              | XML      |        132 |          0 |          1 |        133 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\25_paracolony.anm2                                | XML      |         45 |          0 |          1 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\26_parabit.anm2                                   | XML      |        171 |          0 |          1 |        172 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\274.000_megasatanhead.anm2                        | XML      |        727 |          0 |          1 |        728 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\274.001_megasatanhand.anm2                        | XML      |        413 |          0 |          1 |        414 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\275.000_megasatan2head.anm2                       | XML      |        592 |          0 |          1 |        593 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\275.001_megasatan2hand.anm2                       | XML      |        313 |          0 |          1 |        314 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\27_blood_baby.anm2                                | XML      |        176 |          0 |          1 |        177 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\28_fallen_angel.anm2                              | XML      |        177 |          0 |          1 |        178 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\29_queen_fly.anm2                                 | XML      |        135 |          0 |          1 |        136 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\2_blind.anm2                                      | XML      |        133 |          0 |          1 |        134 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\30_godleg.anm2                                    | XML      |        199 |          0 |          1 |        200 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\31_marshall_pawn.anm2                             | XML      |        176 |          0 |          1 |        177 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\32.1_arch_priest.anm2                             | XML      |        305 |          0 |          1 |        306 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\32_arch_bishop.anm2                               | XML      |        302 |          0 |          1 |        303 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\33_devil_lock.anm2                                | XML      |        297 |          0 |          1 |        298 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\34_pooglobin.anm2                                 | XML      |        193 |          0 |          1 |        194 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\35_hexstar.anm2                                   | XML      |        160 |          0 |          1 |        161 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\36_the_id.anm2                                    | XML      |        142 |          0 |          1 |        143 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\37_gatekeeper.anm2                                | XML      |        296 |          0 |          1 |        297 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\38_winged_spider.anm2                             | XML      |        157 |          0 |          1 |        158 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\39_delirious_pile.anm2                            | XML      |        155 |          0 |          1 |        156 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\3_dream.anm2                                      | XML      |        290 |          0 |          1 |        291 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\40_ludomini.anm2                                  | XML      |        157 |          0 |          1 |        158 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\41_ratty.anm2                                     | XML      |        282 |          0 |          1 |        283 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\42_infested_membrain.anm2                         | XML      |        158 |          0 |          1 |        159 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\43_wrinkled_fatty.anm2                            | XML      |        156 |          0 |          1 |        157 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\44.1_apple.anm2                                   | XML      |         98 |          0 |          1 |         99 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\44_vengeance.anm2                                 | XML      |        537 |          0 |          1 |        538 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\45_callen_skull.anm2                              | XML      |        335 |          0 |          1 |        336 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\4_trailer.anm2                                    | XML      |        126 |          0 |          1 |        127 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\500_ivory_palace_decorator.anm2                   | XML      |        430 |          0 |          1 |        431 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\5_grub.anm2                                       | XML      |        169 |          0 |          1 |        170 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\6_cluster.anm2                                    | XML      |        169 |          0 |          1 |        170 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\7_harf.anm2                                       | XML      |         84 |          0 |          1 |         85 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\881.000_needle.anm2                               | XML      |        232 |          0 |          1 |        233 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\881.001_pasty.anm2                                | XML      |        228 |          0 |          1 |        229 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\8_purple_mask.anm2                                | XML      |        108 |          0 |          1 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\9_headlicker.anm2                                 | XML      |        127 |          0 |          1 |        128 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\9_mum.anm2                                        | XML      |        145 |          0 |          1 |        146 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\achievements\achievements.anm2                    | XML      |        244 |          0 |          1 |        245 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\achievements\unlocks.anm2                         | XML      |        666 |          0 |          1 |        667 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_death horse.anm2                              | XML      |         57 |          0 |          1 |         58 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_death without horse.anm2                      | XML      |        187 |          0 |          1 |        188 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_death.anm2                                    | XML      |        391 |          0 |          1 |        392 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_famine.anm2                                   | XML      |        395 |          0 |          1 |        396 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_pestilence.anm2                               | XML      |        376 |          0 |          1 |        377 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_war without horse.anm2                        | XML      |        174 |          0 |          1 |        175 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_war.anm2                                      | XML      |        380 |          0 |          1 |        381 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\anim_lucifertransition.anm2                       | XML      |         43 |          0 |          1 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\anim_rewind.anm2                                  | XML      |         48 |          0 |          1 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\Backdrop.anm2                            | XML      |        709 |          0 |          1 |        710 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\Overlay.anm2                             | XML      |         39 |          0 |          1 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\effect_error.anm2                        | XML      |         62 |          1 |          0 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\mega_satan_land.anm2                     | XML      |        100 |          0 |          1 |        101 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\mega_satan_land_alt.anm2                 | XML      |         87 |          0 |          1 |         88 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\observatory\observatory.anm2             | XML      |        368 |          0 |          1 |        369 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\voidoverlay.anm2                         | XML      |         38 |          0 |          1 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\characters\thesign\sign_flame.anm2                | XML      |         32 |          0 |          1 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\arac_head.anm2                           | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\blood_pudding.anm2                       | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\celeste.anm2                             | XML      |        162 |          0 |          1 |        163 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\celeste_collar.anm2                      | XML      |         67 |          0 |          1 |         68 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\celeste_tail.anm2                        | XML      |        102 |          0 |          1 |        103 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\chiggers_head.anm2                       | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\cyborg.anm2                              | XML      |        174 |          0 |          1 |        175 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\divine_wrath.anm2                        | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\edible_soul.anm2                         | XML      |        204 |          0 |          1 |        205 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\edible_soul_bodiless.anm2                | XML      |        122 |          0 |          1 |        123 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\elohim_beard.anm2                        | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\gangrene.anm2                            | XML      |        156 |          0 |          1 |        157 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\gehazi_crown.anm2                        | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\head_base.anm2                           | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\heart_arrest.anm2                        | XML      |        109 |          0 |          1 |        110 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\luc_wings.anm2                           | XML      |        179 |          0 |          1 |        180 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_1.anm2                         | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_2.anm2                         | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_3.anm2                         | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_4.anm2                         | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_5.anm2                         | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\morphine.anm2                            | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\sign_wings.anm2                          | XML      |        136 |          0 |          1 |        137 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\soft_serve.anm2                          | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\sugar.anm2                               | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\tainted_arac_head.anm2                   | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\tainted_elohim_beard.anm2                | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\tramp_of_babylon.anm2                    | XML      |         70 |          0 |          0 |         70 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\vessel.anm2                              | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\vessel_bloody.anm2                       | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\vessel_cracked.anm2                      | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\whoop_cough.anm2                         | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_body_tainted - Copy.anm2          | XML      |        104 |          0 |          1 |        105 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_body_tainted.anm2                 | XML      |         83 |          0 |          1 |         84 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_0.anm2                       | XML      |        134 |          0 |          1 |        135 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_1.anm2                       | XML      |        134 |          0 |          1 |        135 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_2.anm2                       | XML      |        134 |          0 |          1 |        135 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_3.anm2                       | XML      |        134 |          0 |          1 |        135 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_head.anm2                         | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_head_tainted.anm2                 | XML      |         70 |          0 |          1 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_adra_champ.anm2                            | XML      |         97 |          0 |          1 |         98 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_adra_fury_champ.anm2                       | XML      |         66 |          0 |          1 |         67 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_aztec_shield.anm2                          | XML      |        135 |          0 |          1 |        136 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_bone_shield.anm2                           | XML      |        135 |          0 |          1 |        136 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_cat_swipe.anm2                             | XML      |         37 |          0 |          1 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_delirious_energy.anm2                      | XML      |         47 |          0 |          1 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_duster.anm2                                | XML      |         43 |          0 |          1 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_fallenlight_crack.anm2                     | XML      |         44 |          0 |          1 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_hand_of_god.anm2                           | XML      |         67 |          0 |          1 |         68 |
