"filename", "language", "Batch", "XML", "Lua", "Python", "comment", "blank", "total"
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\203_furnace_bubble.anm2", "XML", 0, -56, 0, 0, 0, -1, -57
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.0_red_e_heart.anm2", "XML", 0, -202, 0, 0, 0, -1, -203
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.1_blu_e_heart.anm2", "XML", 0, -185, 0, 0, 0, -1, -186
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.2_bla_e_heart.anm2", "XML", 0, -185, 0, 0, 0, -1, -186
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.3_gol_e_heart.anm2", "XML", 0, -185, 0, 0, 0, -1, -186
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.4_ang_e_heart.anm2", "XML", 0, -185, 0, 0, 0, -1, -186
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\208.5_bon_e_heart.anm2", "XML", 0, -210, 0, 0, 0, -1, -211
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\20_megahost.anm2", "XML", 0, -114, 0, 0, 0, -1, -115
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\210_crack_tell.anm2", "XML", 0, -115, 0, 0, 0, -1, -116
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\21_megafleshhost.anm2", "XML", 0, -114, 0, 0, 0, -1, -115
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\22_drifter.anm2", "XML", 0, -224, 0, 0, 0, -1, -225
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\234.130_onetooth.anm2", "XML", 0, -77, 0, 0, 0, -1, -78
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\23_chanter.anm2", "XML", 0, -306, 0, 0, 0, -1, -307
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\24_shade.anm2", "XML", 0, -104, 0, 0, 0, -1, -105
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\258.130_fat bat.anm2", "XML", 0, -132, 0, 0, 0, -1, -133
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\25_paracolony.anm2", "XML", 0, -45, 0, 0, 0, -1, -46
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\26_parabit.anm2", "XML", 0, -171, 0, 0, 0, -1, -172
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\274.000_megasatanhead.anm2", "XML", 0, -727, 0, 0, 0, -1, -728
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\274.001_megasatanhand.anm2", "XML", 0, -413, 0, 0, 0, -1, -414
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\275.000_megasatan2head.anm2", "XML", 0, -592, 0, 0, 0, -1, -593
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\275.001_megasatan2hand.anm2", "XML", 0, -313, 0, 0, 0, -1, -314
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\27_blood_baby.anm2", "XML", 0, -176, 0, 0, 0, -1, -177
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\28_fallen_angel.anm2", "XML", 0, -177, 0, 0, 0, -1, -178
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\29_queen_fly.anm2", "XML", 0, -135, 0, 0, 0, -1, -136
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\2_blind.anm2", "XML", 0, -133, 0, 0, 0, -1, -134
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\30_godleg.anm2", "XML", 0, -199, 0, 0, 0, -1, -200
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\31_marshall_pawn.anm2", "XML", 0, -176, 0, 0, 0, -1, -177
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\32.1_arch_priest.anm2", "XML", 0, -305, 0, 0, 0, -1, -306
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\32_arch_bishop.anm2", "XML", 0, -302, 0, 0, 0, -1, -303
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\33_devil_lock.anm2", "XML", 0, -297, 0, 0, 0, -1, -298
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\34_pooglobin.anm2", "XML", 0, -193, 0, 0, 0, -1, -194
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\35_hexstar.anm2", "XML", 0, -160, 0, 0, 0, -1, -161
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\36_the_id.anm2", "XML", 0, -142, 0, 0, 0, -1, -143
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\37_gatekeeper.anm2", "XML", 0, -296, 0, 0, 0, -1, -297
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\38_winged_spider.anm2", "XML", 0, -157, 0, 0, 0, -1, -158
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\39_delirious_pile.anm2", "XML", 0, -155, 0, 0, 0, -1, -156
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\3_dream.anm2", "XML", 0, -290, 0, 0, 0, -1, -291
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\40_ludomini.anm2", "XML", 0, -157, 0, 0, 0, -1, -158
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\41_ratty.anm2", "XML", 0, -282, 0, 0, 0, -1, -283
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\42_infested_membrain.anm2", "XML", 0, -158, 0, 0, 0, -1, -159
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\43_wrinkled_fatty.anm2", "XML", 0, -156, 0, 0, 0, -1, -157
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\44.1_apple.anm2", "XML", 0, -98, 0, 0, 0, -1, -99
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\44_vengeance.anm2", "XML", 0, -537, 0, 0, 0, -1, -538
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\45_callen_skull.anm2", "XML", 0, -335, 0, 0, 0, -1, -336
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\4_trailer.anm2", "XML", 0, -126, 0, 0, 0, -1, -127
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\500_ivory_palace_decorator.anm2", "XML", 0, -430, 0, 0, 0, -1, -431
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\5_grub.anm2", "XML", 0, -169, 0, 0, 0, -1, -170
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\6_cluster.anm2", "XML", 0, -169, 0, 0, 0, -1, -170
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\7_harf.anm2", "XML", 0, -84, 0, 0, 0, -1, -85
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\881.000_needle.anm2", "XML", 0, -232, 0, 0, 0, -1, -233
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\881.001_pasty.anm2", "XML", 0, -228, 0, 0, 0, -1, -229
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\8_purple_mask.anm2", "XML", 0, -108, 0, 0, 0, -1, -109
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\9_headlicker.anm2", "XML", 0, -127, 0, 0, 0, -1, -128
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\9_mum.anm2", "XML", 0, -145, 0, 0, 0, -1, -146
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\achievements\achievements.anm2", "XML", 0, -244, 0, 0, 0, -1, -245
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\achievements\unlocks.anm2", "XML", 0, -666, 0, 0, 0, -1, -667
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_death horse.anm2", "XML", 0, -57, 0, 0, 0, -1, -58
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_death without horse.anm2", "XML", 0, -187, 0, 0, 0, -1, -188
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_death.anm2", "XML", 0, -391, 0, 0, 0, -1, -392
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_famine.anm2", "XML", 0, -395, 0, 0, 0, -1, -396
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_pestilence.anm2", "XML", 0, -376, 0, 0, 0, -1, -377
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_war without horse.anm2", "XML", 0, -174, 0, 0, 0, -1, -175
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\alt_war.anm2", "XML", 0, -380, 0, 0, 0, -1, -381
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\anim_lucifertransition.anm2", "XML", 0, -43, 0, 0, 0, -1, -44
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\anim_rewind.anm2", "XML", 0, -48, 0, 0, 0, -1, -49
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\Backdrop.anm2", "XML", 0, -709, 0, 0, 0, -1, -710
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\Overlay.anm2", "XML", 0, -39, 0, 0, 0, -1, -40
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\effect_error.anm2", "XML", 0, -62, 0, 0, -1, 0, -63
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\mega_satan_land.anm2", "XML", 0, -100, 0, 0, 0, -1, -101
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\mega_satan_land_alt.anm2", "XML", 0, -87, 0, 0, 0, -1, -88
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\observatory\observatory.anm2", "XML", 0, -368, 0, 0, 0, -1, -369
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\backdrop\voidoverlay.anm2", "XML", 0, -38, 0, 0, 0, -1, -39
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\characters\thesign\sign_flame.anm2", "XML", 0, -32, 0, 0, 0, -1, -33
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\arac_head.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\blood_pudding.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\celeste.anm2", "XML", 0, -162, 0, 0, 0, -1, -163
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\celeste_collar.anm2", "XML", 0, -67, 0, 0, 0, -1, -68
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\celeste_tail.anm2", "XML", 0, -102, 0, 0, 0, -1, -103
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\chiggers_head.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\cyborg.anm2", "XML", 0, -174, 0, 0, 0, -1, -175
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\divine_wrath.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\edible_soul.anm2", "XML", 0, -204, 0, 0, 0, -1, -205
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\edible_soul_bodiless.anm2", "XML", 0, -122, 0, 0, 0, -1, -123
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\elohim_beard.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\gangrene.anm2", "XML", 0, -156, 0, 0, 0, -1, -157
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\gehazi_crown.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\head_base.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\heart_arrest.anm2", "XML", 0, -109, 0, 0, 0, -1, -110
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\luc_wings.anm2", "XML", 0, -179, 0, 0, 0, -1, -180
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_1.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_2.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_3.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_4.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\maxs_head_5.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\morphine.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\sign_wings.anm2", "XML", 0, -136, 0, 0, 0, -1, -137
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\soft_serve.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\sugar.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\tainted_arac_head.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\tainted_elohim_beard.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\tramp_of_babylon.anm2", "XML", 0, -70, 0, 0, 0, 0, -70
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\vessel.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\vessel_bloody.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\vessel_cracked.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\whoop_cough.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_body_tainted - Copy.anm2", "XML", 0, -104, 0, 0, 0, -1, -105
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_body_tainted.anm2", "XML", 0, -83, 0, 0, 0, -1, -84
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_0.anm2", "XML", 0, -134, 0, 0, 0, -1, -135
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_1.anm2", "XML", 0, -134, 0, 0, 0, -1, -135
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_2.anm2", "XML", 0, -134, 0, 0, 0, -1, -135
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_eyes_3.anm2", "XML", 0, -134, 0, 0, 0, -1, -135
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_head.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\costumes\xaphan_head_tainted.anm2", "XML", 0, -70, 0, 0, 0, -1, -71
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_adra_champ.anm2", "XML", 0, -97, 0, 0, 0, -1, -98
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_adra_fury_champ.anm2", "XML", 0, -66, 0, 0, 0, -1, -67
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_aztec_shield.anm2", "XML", 0, -135, 0, 0, 0, -1, -136
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_bone_shield.anm2", "XML", 0, -135, 0, 0, 0, -1, -136
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_cat_swipe.anm2", "XML", 0, -37, 0, 0, 0, -1, -38
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_delirious_energy.anm2", "XML", 0, -47, 0, 0, 0, -1, -48
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_duster.anm2", "XML", 0, -43, 0, 0, 0, -1, -44
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_fallenlight_crack.anm2", "XML", 0, -44, 0, 0, 0, -1, -45
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_hand_of_god.anm2", "XML", 0, -67, 0, 0, 0, -1, -68
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_holy_order.anm2", "XML", 0, -162, 0, 0, 0, -1, -163
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_hushcannon.anm2", "XML", 0, -205, 0, 0, 0, -1, -206
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_hushcannon_down.anm2", "XML", 0, -212, 0, 0, 0, -1, -213
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_prayer_glow.anm2", "XML", 0, -51, 0, 0, 0, -1, -52
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_shattercoin.anm2", "XML", 0, -73, 0, 0, 0, -1, -74
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_soft_serve_puddle.anm2", "XML", 0, -117, 0, 0, 0, -1, -118
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_unholy_order.anm2", "XML", 0, -162, 0, 0, 0, -1, -163
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\effect_war_banner.anm2", "XML", 0, -153, 0, 0, 0, -1, -154
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\extra_godmode_pfp.anm2", "XML", 0, -413, 0, 0, 0, -1, -414
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_burntpage.anm2", "XML", 0, -40, 0, 0, 0, -1, -41
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_chigger.anm2", "XML", 0, -50, 0, 0, 0, -1, -51
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_diya.anm2", "XML", 0, -65, 0, 0, 0, -1, -66
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_fallen_guard.anm2", "XML", 0, -36, 0, 0, 0, -1, -37
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_fruitfly.anm2", "XML", 0, -304, 0, 0, 0, -1, -305
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_holychalice.anm2", "XML", 0, -101, 0, 0, 0, -1, -102
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_late_delivery.anm2", "XML", 0, -226, 0, 0, 0, -1, -227
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_pairofcans.anm2", "XML", 0, -39, 0, 0, 0, -1, -40
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_parrot.anm2", "XML", 0, -516, 0, 0, 0, -1, -517
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\famil_ritual_candle.anm2", "XML", 0, -147, 0, 0, 0, -1, -148
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\resources\gfx\grid\door_01_normaldoor.anm2", "XML", 0, -896, 0, 0, 0, -1, -897
